Unnamed: 0,Title,Category,Price,Price_After_Tax,Tax_amount,Avilability,Number_of_reviews,Stars
936,The End of the Jesus Era (An Investigation #1),Nonfiction,14.4,14.4,0.0,1,0,1
937,The Edge of Reason (Bridget Jones #2),Womens Fiction,19.18,19.18,0.0,1,0,4
938,The Complete Maus (Maus #1-2),Sequential Art,10.64,10.64,0.0,1,0,3
939,The Communist Manifesto,Add a comment,14.76,14.76,0.0,1,0,3
940,The Bhagavad Gita,Religion,57.49,57.49,0.0,1,0,3
941,The Bette Davis Club,Fiction,30.66,30.66,0.0,1,0,3
942,The Art of Not Breathing,Young Adult,40.83,40.83,0.0,1,0,4
943,Taking Shots (Assassins #1),Default,18.88,18.88,0.0,1,0,2
944,Starlark,Historical Fiction,25.83,25.83,0.0,1,0,3
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,42.12,42.12,0.0,1,0,3
946,Sister Sable (The Mad Queen #1),Fantasy,13.33,13.33,0.0,1,0,3
947,Shatter Me (Shatter Me #1),Default,42.4,42.4,0.0,1,0,1
948,Shameless,New Adult,58.35,58.35,0.0,1,0,3
949,Shadow Rites (Jane Yellowrock #10),Fantasy,21.72,21.72,0.0,1,0,4
950,Settling the Score (The Summer Games #1),Sports and Games,44.91,44.91,0.0,1,0,2
951,Sense and Sensibility,Classics,37.46,37.46,0.0,1,0,1
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,28.48,28.48,0.0,1,0,1
953,"Rhythm, Chord & Malykhin",Romance,28.34,28.34,0.0,1,0,2
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,46.96,46.96,0.0,1,0,5
955,Paradise Lost (Paradise #1),Default,24.96,24.96,0.0,1,0,1
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,21.71,21.71,0.0,1,0,4
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,29.87,29.87,0.0,1,0,3
958,Origins (Alphas 0.5),Fantasy,28.99,28.99,0.0,1,0,1
959,One Second (Seven #7),Fantasy,52.94,52.94,0.0,1,0,2
960,On the Road (Duluoz Legend),Default,32.36,32.36,0.0,1,0,3
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,55.66,55.66,0.0,1,0,2
962,Off Sides (Off #1),New Adult,39.45,39.45,0.0,1,0,5
963,Of Mice and Men,Classics,47.11,47.11,0.0,1,0,2
964,Myriad (Prentor #1),Fantasy,58.75,58.75,0.0,1,0,4
965,My Perfect Mistake (Over the Top #1),Romance,38.92,38.92,0.0,1,0,2
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,39.39,39.39,0.0,1,0,4
967,Meditations,Philosophy,25.89,25.89,0.0,1,0,2
968,Matilda,Childrens,28.34,28.34,0.0,1,0,1
969,Lost Among the Living,Historical Fiction,27.7,27.7,0.0,1,0,4
970,Lord of the Flies,Add a comment,24.89,24.89,0.0,1,0,3
971,Listen to Me (Fusion #1),Romance,58.99,58.99,0.0,1,0,3
972,Kitchens of the Great Midwest,Fiction,57.2,57.2,0.0,1,0,5
973,Jane Eyre,Default,38.43,38.43,0.0,1,0,5
974,Imperfect Harmony,Romance,34.74,34.74,0.0,1,0,4
975,Icing (Aces Hockey #2),Sports and Games,40.44,40.44,0.0,1,0,4
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,45.24,45.24,0.0,1,0,3
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,34.96,34.96,0.0,1,0,4
978,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,56.76,56.76,0.0,1,0,4
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,40.28,40.28,0.0,1,0,5
980,Frankenstein,Default,38.0,38.0,0.0,1,0,2
981,Forever Rockers (The Rocker #12),Music,28.8,28.8,0.0,1,0,3
982,Fighting Fate (Fighting #6),Romance,39.24,39.24,0.0,1,0,3
983,Emma,Classics,32.93,32.93,0.0,1,0,2
984,"Eat, Pray, Love",Nonfiction,51.32,51.32,0.0,1,0,3
985,Deep Under (Walker Security #1),Romance,47.09,47.09,0.0,1,0,5
986,Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,28.42,28.42,0.0,1,0,4
987,Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,22.85,22.85,0.0,1,0,3
988,Charity's Cross (Charles Towne Belles #4),Romance,41.24,41.24,0.0,1,0,1
989,Bright Lines,Fiction,39.07,39.07,0.0,1,0,5
990,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,29.82,29.82,0.0,1,0,1
991,Bounty (Colorado Mountain #7),Romance,37.26,37.26,0.0,1,0,4
992,Blood Defense (Samantha Brinkman #1),Mystery,20.3,20.3,0.0,1,0,3
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,34.65,34.65,0.0,1,0,5
994,Beyond Good and Evil,Philosophy,43.38,43.38,0.0,1,0,1
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,55.53,55.53,0.0,1,0,1
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,57.06,57.06,0.0,1,0,4
997,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,16.97,16.97,0.0,1,0,5
998,1st to Die (Women's Murder Club #1),Mystery,53.98,53.98,0.0,1,0,1
999,"1,000 Places to See Before You Die",Travel,26.08,26.08,0.0,1,0,5
